msk_id,genome,order,family,genus,species,bp,GC,fn,type
Alistipes_communis,Alistipes communis 5CBH24,Bacteroidales,Rikenellaceae,Alistipes,Alistipes communis,3301347,58.5,Alistipes_communis_5CBH24,Type Strain
Alistipes_finegoldii,Alistipes finegoldii DSM17242,Bacteroidales,Rikenellaceae,Alistipes,Alistipes finegoldii,3734239,56.6,Alistipes_finegoldii_DSM17242,Type Strain
Alistipes_onderdonkii,Alistipes onderdonkii WAL8169,Bacteroidales,Rikenellaceae,Alistipes,Alistipes onderdonkii,3865648,57.8,Alistipes_onderdonkii_WAL8169,Type Strain
Alistipes_putredinis,Alistipes putredinis DSM17216,Bacteroidales,Rikenellaceae,Alistipes,Alistipes putredinis,2550678,53.3,Alistipes_putredinis_DSM17216,Type Strain
Alistipes_shahii,Alistipes shahii WAL8301,Bacteroidales,Rikenellaceae,Alistipes,Alistipes shahii,3763317,55.8,Alistipes_shahii_WAL8301,Type Strain
Bacteroides_caccae,Bacteroides caccae ATCC43185,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caccae,4570803,41.9,Bacteroides_caccae_ATCC43185,Type Strain
Bacteroides_cellulosilyticus,Bacteroides cellulosilyticus DSM14838,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides cellulosilyticus,6870144,41.8,Bacteroides_cellulosilyticus_DSM14838,Type Strain
Bacteroides_eggerthii,Bacteroides eggerthii DSM20697,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides eggerthii,4197635,44.2,Bacteroides_eggerthii_DSM20697,Type Strain
Bacteroides_faecis,Bacteroides faecis MAJ27,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides faecis,5959374,42.4,Bacteroides_faecis_MAJ27,Type Strain
Bacteroides_finegoldii,Bacteroides finegoldii DSM17565,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides finegoldii,4892401,42.8,Bacteroides_finegoldii_DSM17565,Type Strain
Bacteroides_fragilis,Bacteroides fragilis NCTC9343,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides fragilis,5241700,43.1,Bacteroides_fragilis_NCTC9343,Type Strain
Bacteroides_intestinalis,Bacteroides intestinalis DSM17393,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides intestinalis,6052596,42.8,Bacteroides_intestinalis_DSM17393,Type Strain
Bacteroides_nordii,Bacteroides nordii FDAARGOS-1461,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides nordii,5678582,40.6,Bacteroides_nordii_FDAARGOS-1461,Type Strain
